Digit 0: Index 28, Value 7
Digit 11: Index 99, Value 5
666543344525
Digit 0: Index 70, Value 9
Digit 1: Index 71, Value 6
Digit 2: Index 89, Value 4
Digit 3: Index 90, Value 4
Digit 4: Index 91, Value 2
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
964423122223
Digit 0: Index 36, Value 8
Digit 1: Index 40, Value 8
Digit 2: Index 67, Value 7
Digit 3: Index 87, Value 7
Digit 4: Index 89, Value 5
Digit 5: Index 91, Value 3
Digit 6: Index 92, Value 3
Digit 7: Index 95, Value 7
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
887753373323
Digit 0: Index 85, Value 9
Digit 1: Index 87, Value 3
Digit 2: Index 89, Value 3
Digit 3: Index 90, Value 1
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 1
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
933133123122
Digit 0: Index 2, Value 6
Digit 1: Index 38, Value 6
Digit 2: Index 49, Value 6
Digit 3: Index 60, Value 6
Digit 4: Index 62, Value 4
Digit 5: Index 67, Value 4
Digit 6: Index 68, Value 4
Digit 7: Index 71, Value 4
Digit 8: Index 72, Value 4
Digit 9: Index 78, Value 4
Digit 10: Index 81, Value 4
Digit 11: Index 87, Value 4
666644444444
Digit 0: Index 0, Value 6
Digit 1: Index 19, Value 6
Digit 2: Index 22, Value 6
Digit 3: Index 58, Value 6
Digit 4: Index 67, Value 6
Digit 5: Index 69, Value 6
Digit 6: Index 78, Value 4
Digit 7: Index 82, Value 4
Digit 8: Index 83, Value 4
Digit 9: Index 84, Value 4
Digit 10: Index 90, Value 4
Digit 11: Index 92, Value 4
666666444444
Digit 0: Index 1, Value 4
Digit 1: Index 3, Value 4
Digit 2: Index 4, Value 4
Digit 3: Index 9, Value 4
Digit 4: Index 18, Value 4
Digit 5: Index 93, Value 6
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 2
444446131412
Digit 0: Index 40, Value 9
Digit 1: Index 84, Value 8
Digit 2: Index 88, Value 5
Digit 3: Index 90, Value 3
Digit 4: Index 91, Value 2
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
985323244443
Digit 0: Index 6, Value 7
Digit 1: Index 8, Value 7
Digit 2: Index 14, Value 7
Digit 3: Index 18, Value 7
Digit 4: Index 22, Value 7
Digit 5: Index 24, Value 7
Digit 6: Index 28, Value 7
Digit 7: Index 29, Value 7
Digit 8: Index 31, Value 7
Digit 9: Index 44, Value 7
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 9
777777777789
Digit 0: Index 8, Value 7
Digit 1: Index 17, Value 6
Digit 2: Index 29, Value 6
Digit 3: Index 33, Value 6
Digit 4: Index 48, Value 6
Digit 5: Index 52, Value 6
Digit 6: Index 65, Value 6
Digit 7: Index 66, Value 6
Digit 8: Index 73, Value 6
Digit 9: Index 86, Value 6
Digit 10: Index 90, Value 6
Digit 11: Index 91, Value 6
766666666666
Digit 0: Index 32, Value 7
Digit 1: Index 35, Value 4
Digit 2: Index 57, Value 4
Digit 3: Index 65, Value 4
Digit 4: Index 80, Value 4
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
744445333532
Digit 0: Index 62, Value 9
Digit 1: Index 71, Value 8
Digit 2: Index 77, Value 8
Digit 3: Index 80, Value 6
Digit 4: Index 89, Value 5
Digit 5: Index 93, Value 7
Digit 6: Index 94, Value 7
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
988657742543
Digit 0: Index 2, Value 9
Digit 1: Index 10, Value 9
Digit 2: Index 23, Value 9
Digit 3: Index 45, Value 9
Digit 4: Index 51, Value 8
Digit 5: Index 58, Value 8
Digit 6: Index 59, Value 8
Digit 7: Index 64, Value 8
Digit 8: Index 79, Value 8
Digit 9: Index 95, Value 8
Digit 10: Index 96, Value 7
Digit 11: Index 98, Value 6
999988888876
Digit 0: Index 26, Value 9
Digit 1: Index 35, Value 9
Digit 2: Index 50, Value 9
Digit 3: Index 51, Value 9
Digit 4: Index 57, Value 9
Digit 5: Index 63, Value 9
Digit 6: Index 73, Value 9
Digit 7: Index 86, Value 9
Digit 8: Index 88, Value 8
Digit 9: Index 93, Value 8
Digit 10: Index 97, Value 4
Digit 11: Index 99, Value 4
999999998844
Digit 0: Index 50, Value 6
Digit 1: Index 70, Value 6
Digit 2: Index 83, Value 6
Digit 3: Index 86, Value 4
Digit 4: Index 87, Value 3
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
666434332634
Digit 0: Index 11, Value 8
Digit 1: Index 53, Value 8
Digit 2: Index 56, Value 8
Digit 3: Index 78, Value 7
Digit 4: Index 89, Value 7
Digit 5: Index 91, Value 6
Digit 6: Index 93, Value 3
Digit 7: Index 94, Value 3
Digit 8: Index 95, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
888776333323
Digit 0: Index 18, Value 7
Digit 1: Index 22, Value 7
Digit 2: Index 63, Value 7
Digit 3: Index 68, Value 6
Digit 4: Index 71, Value 5
Digit 5: Index 73, Value 5
Digit 6: Index 74, Value 5
Digit 7: Index 76, Value 4
Digit 8: Index 78, Value 4
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 4
777655544664
Digit 0: Index 0, Value 7
Digit 1: Index 19, Value 7
Digit 2: Index 34, Value 7
Digit 3: Index 61, Value 7
Digit 4: Index 63, Value 7
Digit 5: Index 70, Value 7
Digit 6: Index 85, Value 7
Digit 7: Index 90, Value 7
Digit 8: Index 94, Value 5
Digit 9: Index 95, Value 5
Digit 10: Index 96, Value 4
Digit 11: Index 97, Value 3
777777775543
Digit 0: Index 41, Value 9
Digit 1: Index 56, Value 9
Digit 2: Index 88, Value 7
Digit 3: Index 91, Value 5
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 1
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
997532324133
Digit 0: Index 31, Value 6
Digit 1: Index 50, Value 6
Digit 2: Index 56, Value 6
Digit 3: Index 69, Value 6
Digit 4: Index 73, Value 5
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
666655235522
Digit 0: Index 10, Value 8
Digit 1: Index 24, Value 8
Digit 2: Index 49, Value 8
Digit 3: Index 69, Value 8
Digit 4: Index 70, Value 7
Digit 5: Index 83, Value 7
Digit 6: Index 87, Value 7
Digit 7: Index 89, Value 7
Digit 8: Index 95, Value 5
Digit 9: Index 96, Value 4
Digit 10: Index 97, Value 3
Digit 11: Index 99, Value 4
888877775434
Digit 0: Index 70, Value 9
Digit 1: Index 83, Value 6
Digit 2: Index 84, Value 5
Digit 3: Index 89, Value 3
Digit 4: Index 90, Value 2
Digit 5: Index 91, Value 2
Digit 6: Index 92, Value 2
Digit 7: Index 94, Value 2
Digit 8: Index 95, Value 2
Digit 9: Index 96, Value 2
Digit 10: Index 97, Value 2
Digit 11: Index 98, Value 2
965322222222
Digit 0: Index 51, Value 9
Digit 1: Index 53, Value 5
Digit 2: Index 67, Value 4
Digit 3: Index 89, Value 4
Digit 4: Index 90, Value 2
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 2
954423333512
Digit 0: Index 9, Value 6
Digit 1: Index 10, Value 6
Digit 2: Index 13, Value 6
Digit 3: Index 28, Value 6
Digit 4: Index 32, Value 6
Digit 5: Index 42, Value 6
Digit 6: Index 43, Value 6
Digit 7: Index 59, Value 6
Digit 8: Index 63, Value 6
Digit 9: Index 97, Value 7
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 9
666666666789
Digit 0: Index 43, Value 9
Digit 1: Index 57, Value 6
Digit 2: Index 75, Value 6
Digit 3: Index 87, Value 5
Digit 4: Index 90, Value 5
Digit 5: Index 91, Value 5
Digit 6: Index 94, Value 6
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
966555633433
Digit 0: Index 3, Value 7
Digit 1: Index 8, Value 7
Digit 2: Index 10, Value 7
Digit 3: Index 40, Value 7
Digit 4: Index 47, Value 6
Digit 5: Index 68, Value 6
Digit 6: Index 94, Value 7
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 1
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
777766734132
Digit 0: Index 8, Value 7
Digit 1: Index 12, Value 6
Digit 2: Index 51, Value 6
Digit 3: Index 72, Value 6
Digit 4: Index 86, Value 5
Digit 5: Index 87, Value 4
Digit 6: Index 90, Value 4
Digit 7: Index 91, Value 4
Digit 8: Index 93, Value 4
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 3
766654444413
Digit 0: Index 2, Value 9
Digit 1: Index 5, Value 9
Digit 2: Index 17, Value 9
Digit 3: Index 26, Value 9
Digit 4: Index 31, Value 9
Digit 5: Index 39, Value 9
Digit 6: Index 42, Value 9
Digit 7: Index 43, Value 9
Digit 8: Index 44, Value 9
Digit 9: Index 51, Value 9
Digit 10: Index 58, Value 9
Digit 11: Index 62, Value 9
999999999999
Digit 0: Index 13, Value 9
Digit 1: Index 22, Value 9
Digit 2: Index 23, Value 9
Digit 3: Index 43, Value 9
Digit 4: Index 49, Value 9
Digit 5: Index 70, Value 9
Digit 6: Index 84, Value 9
Digit 7: Index 87, Value 8
Digit 8: Index 89, Value 8
Digit 9: Index 96, Value 7
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 2
999999988752
Digit 0: Index 38, Value 5
Digit 1: Index 49, Value 5
Digit 2: Index 57, Value 5
Digit 3: Index 61, Value 4
Digit 4: Index 68, Value 4
Digit 5: Index 79, Value 4
Digit 6: Index 85, Value 4
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 2
555444452242
Digit 0: Index 20, Value 9
Digit 1: Index 32, Value 9
Digit 2: Index 41, Value 9
Digit 3: Index 52, Value 8
Digit 4: Index 61, Value 7
Digit 5: Index 70, Value 7
Digit 6: Index 76, Value 7
Digit 7: Index 88, Value 7
Digit 8: Index 90, Value 6
Digit 9: Index 91, Value 6
Digit 10: Index 93, Value 6
Digit 11: Index 94, Value 6
999877776666
Digit 0: Index 22, Value 9
Digit 1: Index 31, Value 9
Digit 2: Index 33, Value 9
Digit 3: Index 40, Value 9
Digit 4: Index 46, Value 9
Digit 5: Index 47, Value 9
Digit 6: Index 52, Value 9
Digit 7: Index 56, Value 9
Digit 8: Index 57, Value 9
Digit 9: Index 65, Value 9
Digit 10: Index 66, Value 9
Digit 11: Index 72, Value 9
999999999999
Digit 0: Index 74, Value 8
Digit 1: Index 79, Value 6
Digit 2: Index 86, Value 5
Digit 3: Index 87, Value 5
Digit 4: Index 90, Value 5
Digit 5: Index 91, Value 5
Digit 6: Index 94, Value 9
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 5
865555914325
Digit 0: Index 70, Value 8
Digit 1: Index 77, Value 6
Digit 2: Index 85, Value 4
Digit 3: Index 90, Value 4
Digit 4: Index 91, Value 2
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 2
864424122242
Digit 0: Index 87, Value 9
Digit 1: Index 88, Value 5
Digit 2: Index 89, Value 2
Digit 3: Index 91, Value 2
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
952222222222
Digit 0: Index 35, Value 9
Digit 1: Index 79, Value 9
Digit 2: Index 80, Value 8
Digit 3: Index 90, Value 7
Digit 4: Index 91, Value 3
Digit 5: Index 92, Value 3
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 3
998733425283
Digit 0: Index 50, Value 8
Digit 1: Index 51, Value 6
Digit 2: Index 75, Value 6
Digit 3: Index 78, Value 4
Digit 4: Index 91, Value 4
Digit 5: Index 92, Value 2
Digit 6: Index 93, Value 2
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 1
866442231321
Digit 0: Index 33, Value 9
Digit 1: Index 79, Value 7
Digit 2: Index 80, Value 5
Digit 3: Index 91, Value 5
Digit 4: Index 92, Value 1
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 4
975515123244
Digit 0: Index 24, Value 5
Digit 1: Index 40, Value 5
Digit 2: Index 42, Value 5
Digit 3: Index 44, Value 5
Digit 4: Index 52, Value 5
Digit 5: Index 56, Value 5
Digit 6: Index 70, Value 5
Digit 7: Index 71, Value 5
Digit 8: Index 72, Value 4
Digit 9: Index 75, Value 4
Digit 10: Index 81, Value 4
Digit 11: Index 88, Value 4
555555554444
Digit 0: Index 43, Value 8
Digit 1: Index 45, Value 6
Digit 2: Index 71, Value 6
Digit 3: Index 86, Value 5
Digit 4: Index 92, Value 6
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
866563412523
Digit 0: Index 51, Value 8
Digit 1: Index 57, Value 8
Digit 2: Index 79, Value 8
Digit 3: Index 85, Value 5
Digit 4: Index 92, Value 8
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
888583333522
Digit 0: Index 27, Value 7
Digit 1: Index 80, Value 7
Digit 2: Index 83, Value 4
Digit 3: Index 86, Value 3
Digit 4: Index 87, Value 2
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 2
774325242412
Digit 0: Index 27, Value 7
Digit 1: Index 38, Value 5
Digit 2: Index 42, Value 5
Digit 3: Index 48, Value 5
Digit 4: Index 56, Value 5
Digit 5: Index 70, Value 5
Digit 6: Index 71, Value 5
Digit 7: Index 82, Value 5
Digit 8: Index 93, Value 5
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
755555555323
Digit 0: Index 2, Value 7
Digit 1: Index 13, Value 6
Digit 2: Index 21, Value 6
Digit 3: Index 22, Value 6
Digit 4: Index 23, Value 6
Digit 5: Index 45, Value 6
Digit 6: Index 54, Value 6
Digit 7: Index 55, Value 6
Digit 8: Index 58, Value 6
Digit 9: Index 63, Value 6
Digit 10: Index 66, Value 6
Digit 11: Index 69, Value 6
766666666666
Digit 0: Index 2, Value 6
Digit 1: Index 44, Value 6
Digit 2: Index 60, Value 5
Digit 3: Index 61, Value 5
Digit 4: Index 76, Value 5
Digit 5: Index 80, Value 4
Digit 6: Index 91, Value 4
Digit 7: Index 94, Value 4
Digit 8: Index 95, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
665554443333
Digit 0: Index 64, Value 6
Digit 1: Index 73, Value 5
Digit 2: Index 76, Value 4
Digit 3: Index 78, Value 4
Digit 4: Index 79, Value 4
Digit 5: Index 82, Value 4
Digit 6: Index 88, Value 4
Digit 7: Index 89, Value 4
Digit 8: Index 93, Value 3
Digit 9: Index 94, Value 3
Digit 10: Index 97, Value 3
Digit 11: Index 98, Value 2
654444443332
Digit 0: Index 43, Value 8
Digit 1: Index 72, Value 8
Digit 2: Index 79, Value 8
Digit 3: Index 80, Value 8
Digit 4: Index 86, Value 6
Digit 5: Index 87, Value 6
Digit 6: Index 90, Value 5
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 3
888866564353
Digit 0: Index 35, Value 9
Digit 1: Index 45, Value 9
Digit 2: Index 50, Value 9
Digit 3: Index 55, Value 9
Digit 4: Index 63, Value 9
Digit 5: Index 82, Value 9
Digit 6: Index 83, Value 8
Digit 7: Index 84, Value 8
Digit 8: Index 85, Value 8
Digit 9: Index 96, Value 8
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 6
999999888866
Digit 0: Index 29, Value 9
Digit 1: Index 42, Value 8
Digit 2: Index 53, Value 8
Digit 3: Index 57, Value 8
Digit 4: Index 92, Value 7
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 4
988874442244
Digit 0: Index 31, Value 6
Digit 1: Index 32, Value 5
Digit 2: Index 36, Value 5
Digit 3: Index 38, Value 5
Digit 4: Index 41, Value 4
Digit 5: Index 44, Value 4
Digit 6: Index 49, Value 4
Digit 7: Index 52, Value 4
Digit 8: Index 58, Value 4
Digit 9: Index 59, Value 4
Digit 10: Index 61, Value 4
Digit 11: Index 63, Value 4
655544444444
Digit 0: Index 37, Value 9
Digit 1: Index 84, Value 9
Digit 2: Index 89, Value 8
Digit 3: Index 91, Value 2
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 7
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 7
998234272287
Digit 0: Index 31, Value 9
Digit 1: Index 45, Value 8
Digit 2: Index 47, Value 6
Digit 3: Index 53, Value 6
Digit 4: Index 55, Value 6
Digit 5: Index 56, Value 6
Digit 6: Index 71, Value 6
Digit 7: Index 75, Value 6
Digit 8: Index 77, Value 5
Digit 9: Index 89, Value 5
Digit 10: Index 94, Value 4
Digit 11: Index 95, Value 3
986666665543
Digit 0: Index 8, Value 9
Digit 1: Index 15, Value 9
Digit 2: Index 16, Value 9
Digit 3: Index 17, Value 9
Digit 4: Index 18, Value 9
Digit 5: Index 26, Value 9
Digit 6: Index 27, Value 9
Digit 7: Index 29, Value 9
Digit 8: Index 44, Value 9
Digit 9: Index 45, Value 9
Digit 10: Index 53, Value 9
Digit 11: Index 54, Value 9
999999999999
Digit 0: Index 9, Value 7
Digit 1: Index 15, Value 7
Digit 2: Index 33, Value 7
Digit 3: Index 54, Value 7
Digit 4: Index 64, Value 7
Digit 5: Index 65, Value 7
Digit 6: Index 70, Value 6
Digit 7: Index 73, Value 6
Digit 8: Index 80, Value 6
Digit 9: Index 83, Value 6
Digit 10: Index 84, Value 6
Digit 11: Index 87, Value 6
777777666666
Digit 0: Index 5, Value 5
Digit 1: Index 12, Value 5
Digit 2: Index 13, Value 5
Digit 3: Index 16, Value 5
Digit 4: Index 23, Value 5
Digit 5: Index 26, Value 5
Digit 6: Index 33, Value 5
Digit 7: Index 36, Value 5
Digit 8: Index 96, Value 6
Digit 9: Index 97, Value 7
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 9
555555556789
Digit 0: Index 35, Value 8
Digit 1: Index 67, Value 8
Digit 2: Index 73, Value 8
Digit 3: Index 85, Value 6
Digit 4: Index 91, Value 5
Digit 5: Index 92, Value 5
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 5
888655563335
Digit 0: Index 35, Value 9
Digit 1: Index 68, Value 9
Digit 2: Index 81, Value 8
Digit 3: Index 84, Value 6
Digit 4: Index 89, Value 6
Digit 5: Index 90, Value 6
Digit 6: Index 92, Value 6
Digit 7: Index 93, Value 5
Digit 8: Index 95, Value 3
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 6
998666653636
Digit 0: Index 33, Value 9
Digit 1: Index 58, Value 7
Digit 2: Index 87, Value 7
Digit 3: Index 88, Value 2
Digit 4: Index 89, Value 2
Digit 5: Index 90, Value 2
Digit 6: Index 91, Value 2
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
977222243323
Digit 0: Index 0, Value 7
Digit 1: Index 53, Value 7
Digit 2: Index 84, Value 7
Digit 3: Index 85, Value 7
Digit 4: Index 87, Value 5
Digit 5: Index 88, Value 3
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 1
777753522211
170449335646486
